,Ana Pinzon Dep 1:RASI,,Ana Pinzon Dep 1:RPSI,,Ana Pinzon Dep 1:RTHI,,Ana Pinzon Dep 1:RKNE,,Ana Pinzon Dep 1:RTIB,,Ana Pinzon Dep 1:RANK,,Ana Pinzon Dep 1:RHEE,,Ana Pinzon Dep 1:RTOE,
Frame,X,Z,X,Z,X,Z,X,Z,X,Z,X,Z,X,Z,X,Z
,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm
1,-185.805222,1276.78064,-385.275116,1286.569336,-256.33905,969.292358,-284.929047,811.343933,-328.129395,618.91925,-344.571289,422.935791,-395.035339,390.699677,-184.124191,380.456696
2,-185.464706,1276.657471,-380.50238,1280.904785,-255.870132,969.24176,-284.527069,811.302063,-327.907776,618.882324,-344.545593,422.948608,-395.03421,390.706055,-184.115616,380.399597
3,-185.126099,1276.539551,-376.633087,1276.314087,-255.40361,969.191223,-284.151917,811.276794,-327.691986,618.851013,-344.521576,422.959564,-395.033691,390.7117,-184.111008,380.357513
4,-184.789307,1276.427124,-373.661255,1272.790283,-254.939468,969.14093,-283.803558,811.267761,-327.481903,618.825195,-344.499207,422.968689,-395.033722,390.716583,-184.110245,380.329987
5,-184.454361,1276.320435,-371.56958,1270.312012,-254.477646,969.091003,-283.481781,811.273499,-327.277161,618.804932,-344.47821,422.976135,-395.034332,390.720734,-184.112854,380.315796
6,-184.121384,1276.220215,-370.322296,1268.836426,-254.018219,969.041443,-283.186035,811.29187,-327.077026,618.789917,-344.458466,422.982056,-395.035645,390.724091,-184.118027,380.312714
7,-183.790649,1276.126587,-369.859497,1268.290894,-253.56134,968.99292,-282.915131,811.318787,-326.880432,618.77948,-344.439453,422.986908,-395.03772,390.726654,-184.124664,380.317505
8,-183.462845,1276.041138,-370.093689,1268.569824,-253.107605,968.945801,-282.666931,811.349548,-326.68573,618.773132,-344.420624,422.990967,-395.040497,390.728394,-184.13121,380.326233
9,-183.13916,1275.964722,-370.9104,1269.535767,-252.658005,968.900757,-282.438019,811.378601,-326.490967,618.769714,-344.401428,422.994904,-395.044067,390.729309,-184.136002,380.334656
10,-182.821487,1275.898193,-372.172791,1271.024048,-252.214279,968.858521,-282.223846,811.399963,-326.294098,618.768127,-344.381226,422.999207,-395.04834,390.729401,-184.137466,380.338623
11,-182.512543,1275.842773,-373.730316,1272.853394,-251.7789,968.820068,-282.018921,811.408508,-326.092712,618.767212,-344.359467,423.004333,-395.053223,390.728638,-184.13414,380.334839
12,-182.215775,1275.798828,-375.429749,1274.839722,-251.355148,968.786316,-281.817047,811.40033,-325.884888,618.765259,-344.335571,423.010712,-395.058594,390.727203,-184.125061,380.321075
13,-181.93541,1275.766235,-377.127655,1276.810791,-250.946884,968.757935,-281.612091,811.373352,-325.668671,618.760986,-344.309204,423.018524,-395.064301,390.724945,-184.109894,380.29657
14,-181.676117,1275.745117,-378.701965,1278.618774,-250.558411,968.735596,-281.398682,811.327515,-325.442749,618.753357,-344.279907,423.02771,-395.070129,390.722076,-184.088898,380.26178
15,-181.44278,1275.734497,-380.060638,1280.15271,-250.193924,968.719543,-281.172974,811.265076,-325.206512,618.741333,-344.247162,423.037994,-395.076202,390.718445,-184.062988,380.218597
16,-181.240173,1275.733276,-381.146973,1281.343018,-249.857117,968.709717,-280.932922,811.190308,-324.959808,618.724548,-344.210297,423.048737,-395.08252,390.714111,-184.0336,380.169739
17,-181.07251,1275.739746,-381.940247,1282.162964,-249.550507,968.705383,-280.678772,811.108521,-324.703156,618.702759,-344.168579,423.05896,-395.089233,390.708923,-184.002609,380.118591
18,-180.943192,1275.752563,-382.452271,1282.625854,-249.27504,968.705322,-280.412811,811.026184,-324.437683,618.676514,-344.120911,423.067627,-395.09668,390.702789,-183.971924,380.068512
19,-180.854477,1275.769653,-382.720947,1282.774902,-249.029724,968.707642,-280.138916,810.949097,-324.164825,618.646362,-344.066254,423.073547,-395.105255,390.695496,-183.943527,380.022705
20,-180.807327,1275.790161,-382.801147,1282.675537,-248.811417,968.7099,-279.861755,810.882385,-323.886414,618.613464,-344.003479,423.075684,-395.115295,390.686798,-183.918976,379.983795
21,-180.801331,1275.812866,-382.755829,1282.402344,-248.615112,968.70929,-279.586212,810.829956,-323.60434,618.579102,-343.93158,423.073151,-395.127106,390.676514,-183.899506,379.953522
22,-180.834824,1275.836792,-382.647034,1282.030396,-248.434097,968.702759,-279.316467,810.793762,-323.320435,618.54425,-343.85022,423.065491,-395.141022,390.66449,-183.885803,379.932953
23,-180.905045,1275.861938,-382.529541,1281.625977,-248.260834,968.687561,-279.055237,810.77417,-323.03653,618.510132,-343.759613,423.052704,-395.156982,390.650574,-183.87793,379.921997
24,-181.008347,1275.888428,-382.445709,1281.241943,-248.087753,968.661316,-278.803772,810.770081,-322.75412,618.477539,-343.660767,423.035339,-395.174805,390.634796,-183.875519,379.919983
25,-181.140686,1275.916992,-382.423889,1280.913818,-247.907974,968.622559,-278.561432,810.779419,-322.474701,618.44696,-343.555573,423.014435,-395.194031,390.617523,-183.877731,379.925201
26,-181.297729,1275.948364,-382.47818,1280.661377,-247.716415,968.571045,-278.326263,810.799194,-322.199432,618.41864,-343.446625,422.99118,-395.21402,390.59903,-183.883469,379.935486
27,-181.475342,1275.983887,-382.610413,1280.488647,-247.510193,968.508057,-278.095215,810.826538,-321.929474,618.392517,-343.337006,422.967224,-395.233948,390.580048,-183.891403,379.948303
28,-181.669632,1276.024658,-382.81308,1280.388916,-247.289078,968.43573,-277.864838,810.858887,-321.665802,618.36853,-343.229919,422.943909,-395.253113,390.561249,-183.900101,379.961121
29,-181.877365,1276.071777,-383.07254,1280.347412,-247.055573,968.358093,-277.631927,810.894104,-321.409241,618.346008,-343.128357,422.922546,-395.27066,390.543396,-183.908325,379.971741
30,-182.095779,1276.126343,-383.372498,1280.345947,-246.814499,968.279724,-277.39389,810.930786,-321.160736,618.325073,-343.034698,422.904175,-395.286011,390.527313,-183.914978,379.978607
31,-182.32283,1276.189087,-383.696289,1280.365356,-246.572556,968.205994,-277.149048,810.967896,-320.920929,618.305237,-342.950653,422.889343,-395.298767,390.513611,-183.919235,379.981323
32,-182.5569,1276.260254,-384.029327,1280.388672,-246.337387,968.142456,-276.897156,811.00531,-320.69046,618.286987,-342.877045,422.878601,-395.308807,390.502808,-183.920731,379.980469
33,-182.796875,1276.339844,-384.360077,1280.403198,-246.116913,968.094177,-276.639038,811.042847,-320.469696,618.270508,-342.813995,422.872192,-395.316101,390.495087,-183.919373,379.977661
34,-183.041946,1276.427612,-384.680328,1280.400146,-245.918442,968.065491,-276.376465,811.08075,-320.25885,618.256653,-342.7612,422.870392,-395.320953,390.490662,-183.915436,379.974976
35,-183.291428,1276.522583,-384.985321,1280.375732,-245.747986,968.059631,-276.111938,811.119202,-320.057709,618.246277,-342.717896,422.873749,-395.323608,390.489197,-183.909409,379.974335
36,-183.544708,1276.624023,-385.27301,1280.329712,-245.609802,968.078552,-275.848267,811.158386,-319.865845,618.24054,-342.683472,422.882721,-395.324493,390.490387,-183.90184,379.977081
37,-183.801163,1276.730225,-385.543182,1280.265503,-245.506088,968.12262,-275.588196,811.198242,-319.682373,618.240295,-342.65741,422.898041,-395.324005,390.493683,-183.893341,379.983459
38,-184.059967,1276.839478,-385.797028,1280.188965,-245.436981,968.190979,-275.333984,811.238708,-319.506104,618.246704,-342.639496,422.920441,-395.322388,390.498505,-183.884247,379.99234
39,-184.320175,1276.950317,-386.036133,1280.106934,-245.400589,968.281311,-275.087158,811.27948,-319.335693,618.260254,-342.629486,422.950348,-395.319977,390.504242,-183.874908,380.001587
40,-184.58075,1277.060913,-386.262146,1280.026733,-245.393341,968.390503,-274.848267,811.320068,-319.169556,618.281128,-342.627319,422.987976,-395.317047,390.510223,-183.865372,380.00827
41,-184.840317,1277.169189,-386.47644,1279.9552,-245.410355,968.514465,-274.616882,811.359863,-319.005981,618.308655,-342.632629,423.032776,-395.313843,390.516022,-183.855667,380.009521
42,-185.097549,1277.273804,-386.679932,1279.898315,-245.445816,968.648499,-274.391663,811.398254,-318.843384,618.342163,-342.644714,423.083923,-395.310638,390.521179,-183.845779,380.003021
43,-185.3508,1277.372681,-386.873199,1279.860107,-245.493439,968.78772,-274.170319,811.434326,-318.680389,618.379883,-342.662567,423.139801,-395.307709,390.52533,-183.835709,379.987701
44,-185.598465,1277.464966,-387.056366,1279.843628,-245.54689,968.927429,-273.950073,811.46698,-318.515594,618.419861,-342.684631,423.198547,-395.305389,390.528503,-183.825607,379.963806
45,-185.83873,1277.549438,-387.229523,1279.849365,-245.600113,969.06311,-273.727875,811.495667,-318.348206,618.459717,-342.708984,423.257965,-395.303833,390.530548,-183.81572,379.933197
46,-186.069748,1277.625366,-387.392578,1279.876831,-245.647751,969.190857,-273.500671,811.519348,-318.177368,618.496765,-342.733551,423.316071,-395.303345,390.531647,-183.806412,379.898804
47,-186.289597,1277.692017,-387.545349,1279.923828,-245.685226,969.307495,-273.2659,811.537476,-318.002869,618.528809,-342.756378,423.370972,-395.303864,390.531982,-183.798157,379.864288
48,-186.496307,1277.749146,-387.687683,1279.987061,-245.709076,969.410767,-273.021576,811.549988,-317.824585,618.553467,-342.775604,423.421326,-395.305573,390.531799,-183.791565,379.833374
49,-186.68782,1277.796753,-387.819305,1280.06311,-245.716888,969.499084,-272.766541,811.556763,-317.642578,618.569153,-342.789856,423.466339,-395.308319,390.531372,-183.787186,379.809326
50,-186.862137,1277.834595,-387.939819,1280.148315,-245.707397,969.57196,-272.500549,811.558289,-317.457214,618.57489,-342.798279,423.505707,-395.312042,390.530914,-183.785507,379.794617
51,-187.017166,1277.862915,-388.04837,1280.239136,-245.680374,969.629456,-272.224365,811.555359,-317.268982,618.570496,-342.800476,423.539642,-395.316528,390.530548,-183.786972,379.790558
52,-187.150864,1277.881104,-388.14389,1280.33313,-245.636475,969.672119,-271.939606,811.549011,-317.07843,618.556519,-342.796539,423.568665,-395.321747,390.530365,-183.791779,379.797058
53,-187.2612,1277.889404,-388.224731,1280.429199,-245.577087,969.701355,-271.64859,811.540161,-316.886353,618.533997,-342.786987,423.593567,-395.327545,390.530304,-183.79985,379.812988
54,-187.346115,1277.887085,-388.288574,1280.527344,-245.504105,969.718201,-271.354034,811.53009,-316.693542,618.5047,-342.772797,423.615295,-395.333832,390.530243,-183.810867,379.835907
55,-187.403641,1277.874023,-388.332825,1280.629028,-245.419739,969.724304,-271.059021,811.519836,-316.500977,618.470703,-342.754974,423.634705,-395.340515,390.529907,-183.824203,379.862823
56,-187.431763,1277.849121,-388.354187,1280.737061,-245.326218,969.721008,-270.766602,811.510132,-316.30957,618.434265,-342.73465,423.652557,-395.347656,390.529144,-183.838959,379.890228
57,-187.428543,1277.811768,-388.349182,1280.85498,-245.225693,969.709717,-270.479706,811.501404,-316.120575,618.3974,-342.713043,423.669647,-395.355194,390.527802,-183.854126,379.914825
58,-187.392044,1277.761353,-388.314087,1280.987183,-245.120087,969.691772,-270.200897,811.49353,-315.93512,618.362183,-342.691345,423.686523,-395.363098,390.525909,-183.868622,379.933533
59,-187.320282,1277.697021,-388.245239,1281.138428,-245.010895,969.668518,-269.93222,811.486328,-315.754364,618.3302,-342.670532,423.703766,-395.371277,390.523499,-183.881424,379.944336
60,-187.211319,1277.61853,-388.139069,1281.312744,-244.899155,969.641235,-269.67514,811.478943,-315.579437,618.30249,-342.651459,423.72168,-395.3797,390.520813,-183.891754,379.946075
61,-187.063263,1277.525269,-387.99231,1281.51355,-244.785416,969.611023,-269.430542,811.470642,-315.411316,618.279907,-342.634827,423.74057,-395.388062,390.518188,-183.899231,379.938965
62,-186.874313,1277.417725,-387.802368,1281.743652,-244.669678,969.579224,-269.19873,811.460327,-315.250732,618.263,-342.621033,423.76062,-395.396301,390.515991,-183.903702,379.924133
63,-186.642792,1277.296143,-387.566925,1282.003784,-244.551376,969.546692,-268.979309,811.447144,-315.098145,618.251831,-342.61026,423.78183,-395.404083,390.514496,-183.905548,379.903809
64,-186.367218,1277.161133,-387.284363,1282.293335,-244.429382,969.514221,-268.771484,811.430298,-314.953583,618.246277,-342.60257,423.80423,-395.411285,390.513977,-183.90538,379.88092
65,-186.04628,1277.013428,-386.953674,1282.610718,-244.301987,969.481995,-268.573883,811.409729,-314.816833,618.246033,-342.597656,423.827484,-395.417755,390.514648,-183.904129,379.85849
66,-185.679108,1276.854248,-386.574371,1282.953003,-244.166855,969.449768,-268.384735,811.385498,-314.686951,618.250732,-342.595154,423.851501,-395.423523,390.516357,-183.902786,379.8396
67,-185.264999,1276.684937,-386.146271,1283.31604,-244.021088,969.416626,-268.201874,811.358521,-314.562805,618.259949,-342.594452,423.875793,-395.428711,390.519135,-183.90239,379.826599
68,-184.803787,1276.506348,-385.669769,1283.694946,-243.861176,969.380859,-268.022949,811.329651,-314.442505,618.273254,-342.594879,423.900177,-395.433533,390.522858,-183.903732,379.821136
69,-184.295547,1276.319824,-385.145264,1284.085205,-243.68309,969.34021,-267.845093,811.300537,-314.323944,618.290039,-342.595734,423.924316,-395.438354,390.527405,-183.90741,379.823517
70,-183.740829,1276.126465,-384.573578,1284.481812,-243.482315,969.291809,-267.665222,811.272278,-314.204315,618.309631,-342.596161,423.948029,-395.44342,390.532654,-183.913452,379.832672
71,-183.14035,1275.927246,-383.955383,1284.880005,-243.254044,969.232483,-267.479706,811.245972,-314.080627,618.331177,-342.595551,423.971191,-395.449036,390.538666,-183.921585,379.846466
72,-182.495193,1275.722778,-383.291595,1285.276001,-242.993286,969.159485,-267.284668,811.22229,-313.949554,618.354126,-342.593018,423.993927,-395.455414,390.545441,-183.930984,379.861542
73,-181.806488,1275.51355,-382.582977,1285.666382,-242.695129,969.069885,-267.075623,811.201294,-313.807678,618.377502,-342.587952,424.016296,-395.462524,390.553101,-183.940399,379.873993
74,-181.075562,1275.300171,-381.830383,1286.047974,-242.355087,968.961914,-266.8479,811.181946,-313.65152,618.400452,-342.579803,424.038574,-395.470154,390.561646,-183.948364,379.879852
75,-180.303604,1275.082764,-381.034576,1286.418335,-241.969299,968.834656,-266.596375,811.163086,-313.477905,618.422363,-342.568146,424.061005,-395.477966,390.571014,-183.953369,379.875824
76,-179.491714,1274.861572,-380.196411,1286.775513,-241.53479,968.688477,-266.31604,811.142639,-313.283875,618.442627,-342.552704,424.083771,-395.485596,390.581116,-183.953995,379.859467
77,-178.640808,1274.636963,-379.316711,1287.117554,-241.049774,968.524902,-266.001892,811.118408,-313.067108,618.460938,-342.533356,424.107025,-395.492676,390.591522,-183.949203,379.829956
78,-177.751633,1274.408691,-378.396362,1287.443115,-240.513702,968.346924,-265.649658,811.088257,-312.825989,618.477112,-342.510223,424.130829,-395.498718,390.601898,-183.938431,379.787811
79,-176.824493,1274.177246,-377.436188,1287.75061,-239.927338,968.158081,-265.255615,811.050232,-312.559387,618.491089,-342.483612,424.155182,-395.503693,390.611694,-183.921738,379.735138
80,-175.859573,1273.942139,-376.437103,1288.038452,-239.292587,967.962463,-264.817047,811.002869,-312.267059,618.503418,-342.453918,424.180023,-395.507568,390.620392,-183.899887,379.675262
81,-174.856689,1273.703613,-375.399872,1288.305908,-238.612259,967.764526,-264.332214,810.945312,-311.949249,618.513977,-342.421844,424.205353,-395.510651,390.627441,-183.874191,379.612122
82,-173.815552,1273.46167,-374.325165,1288.551514,-237.889664,967.568115,-263.800018,810.877563,-311.606567,618.523193,-342.38797,424.231201,-395.513245,390.632538,-183.846375,379.549713
83,-172.735641,1273.216553,-373.213562,1288.774902,-237.128006,967.376465,-263.21994,810.7995,-311.239502,618.53064,-342.352997,424.257599,-395.516083,390.635468,-183.818497,379.491913
84,-171.616531,1272.96814,-372.065399,1288.97522,-236.329865,967.191772,-262.591309,810.711609,-310.848419,618.535522,-342.317352,424.284912,-395.519836,390.6362,-183.79277,379.442108
85,-170.457748,1272.716675,-370.880768,1289.15271,-235.496628,967.014771,-261.912537,810.614441,-310.432709,618.536621,-342.281403,424.313293,-395.52536,390.634918,-183.771271,379.40274
86,-169.25914,1272.46228,-369.659607,1289.307739,-234.62767,966.845398,-261.180756,810.507874,-309.990631,618.531738,-342.245117,424.343231,-395.533569,390.631805,-183.756012,379.375641
87,-168.020798,1272.205078,-368.401703,1289.44043,-233.720062,966.681824,-260.390869,810.391479,-309.51886,618.518616,-342.208191,424.374817,-395.545227,390.626953,-183.748718,379.361877
88,-166.74321,1271.945679,-367.10675,1289.551636,-232.768112,966.521667,-259.535034,810.263672,-309.012268,618.493835,-342.1698,424.408234,-395.561096,390.620544,-183.750916,379.361816
89,-165.427338,1271.684692,-365.774445,1289.641602,-231.76329,966.361633,-258.602386,810.122498,-308.463501,618.454529,-342.128632,424.443329,-395.581696,390.61261,-183.763718,379.375366
90,-164.074707,1271.422119,-364.404663,1289.711304,-230.694122,966.197998,-257.578796,809.964539,-307.863556,618.397278,-342.083099,424.479797,-395.6073,390.602997,-183.787918,379.401611
91,-162.687241,1271.158813,-362.997498,1289.76062,-229.546768,966.026978,-256.447266,809.785828,-307.201508,618.319519,-342.030853,424.516876,-395.637756,390.591858,-183.823822,379.439148
92,-161.267441,1270.895142,-361.553406,1289.788818,-228.305374,965.844543,-255.188339,809.581909,-306.465118,618.218933,-341.96936,424.553864,-395.672485,390.579132,-183.871185,379.485382
93,-159.8181,1270.630981,-360.073029,1289.795288,-226.952927,965.647095,-253.781052,809.347961,-305.641541,618.094482,-341.895782,424.590027,-395.71048,390.565247,-183.929016,379.536926
94,-158.342133,1270.366211,-358.557587,1289.777954,-225.472137,965.430908,-252.203766,809.079102,-304.717804,617.945862,-341.807068,424.624756,-395.750092,390.550903,-183.995636,379.589417
95,-156.842514,1270.10022,-357.008362,1289.735107,-223.846436,965.192566,-250.435471,808.770813,-303.681854,617.773499,-341.700012,424.65802,-395.789398,390.537415,-184.068542,379.637756
96,-155.321884,1269.831665,-355.42688,1289.663574,-222.060944,964.928528,-248.457001,808.419312,-302.523102,617.578735,-341.571655,424.69046,-395.825958,390.526306,-184.144653,379.676422
97,-153.782257,1269.55835,-353.814423,1289.560425,-220.103439,964.635315,-246.252151,808.021118,-301.233459,617.363586,-341.419098,424.723389,-395.857208,390.519775,-184.220291,379.700195
98,-152.224838,1269.277222,-352.171844,1289.422485,-217.965149,964.309143,-243.808716,807.574219,-299.807831,617.129822,-341.239685,424.758972,-395.880554,390.520294,-184.291504,379.704437
99,-150.649612,1268.984253,-350.499329,1289.246216,-215.641357,963.945984,-241.119324,807.076782,-298.244446,616.879395,-341.03125,424.799988,-395.893311,390.53064,-184.354355,379.686035
100,-149.055115,1268.674561,-348.796143,1289.027832,-213.131989,963.541504,-238.182053,806.527771,-296.545593,616.613831,-340.791962,424.849548,-395.893036,390.553741,-184.405182,379.643311
101,-147.438278,1268.342896,-347.060059,1288.764038,-210.441849,963.091431,-235.0009,805.926758,-294.717468,616.333862,-340.520508,424.910736,-395.877716,390.592377,-184.440857,379.576691
102,-145.794357,1267.983032,-345.287506,1288.451416,-207.580597,962.591492,-231.586151,805.273193,-292.77002,616.039612,-340.216125,424.986084,-395.845642,390.649231,-184.458984,379.488159
103,-144.117035,1267.589111,-343.473389,1288.08728,-204.562805,962.037842,-227.954544,804.566772,-290.71698,615.730896,-339.879028,425.077332,-395.795807,390.726562,-184.457993,379.381195
104,-142.398499,1267.154907,-341.611267,1287.668213,-201.407471,961.427917,-224.129379,803.807556,-288.574921,615.406616,-339.510071,425.184875,-395.727753,390.825928,-184.437119,379.260101
105,-140.629913,1266.676147,-339.693451,1287.192261,-198.137466,960.76001,-220.140411,802.995483,-286.362915,615.066284,-339.111267,425.30777,-395.641754,390.947815,-184.396423,379.12915
106,-138.802002,1266.14917,-337.711792,1286.657104,-194.778473,960.034424,-216.023636,802.131653,-284.101257,614.709473,-338.685638,425.44397,-395.538849,391.091675,-184.336502,378.992249
107,-136.90564,1265.572021,-335.65799,1286.061279,-191.357941,959.253479,-211.82045,801.217773,-281.810242,614.336975,-338.237122,425.590546,-395.420563,391.255341,-184.258255,378.852051
108,-134.932648,1264.946045,-333.524658,1285.404663,-187.903366,958.421509,-207.576294,800.257874,-279.508972,613.950562,-337.770508,425.74408,-395.288849,391.435638,-184.162643,378.709412
109,-132.876678,1264.274414,-331.305939,1284.687988,-184.440598,957.545593,-203.33847,799.257812,-277.213562,613.553894,-337.29068,425.901947,-395.145844,391.628418,-184.050385,378.563232
110,-130.733963,1263.5625,-328.998566,1283.913208,-180.991776,956.634399,-199.153442,798.226318,-274.935699,613.152222,-336.80191,426.062531,-394.992889,391.82959,-183.921631,378.410278
111,-128.504044,1262.81897,-326.602295,1283.083984,-177.573364,955.69873,-195.062912,797.174988,-272.680908,612.752258,-336.30722,426.226471,-394.830536,392.036499,-183.776031,378.245575
112,-126.190186,1262.053223,-324.120728,1282.205566,-174.194626,954.750427,-191.09996,796.117981,-270.447815,612.361816,-335.80719,426.397156,-394.657745,392.249481,-183.61264,378.062683
113,-123.799782,1261.276367,-321.561401,1281.28418,-170.856201,953.802063,-187.284851,795.071411,-268.227081,611.988464,-335.299286,426.581207,-394.471283,392.473969,-183.430222,377.854767
114,-121.344109,1260.499146,-318.935699,1280.328125,-167.549973,952.865845,-183.621628,794.052612,-266.001587,611.639587,-334.77713,426.788361,-394.265778,392.721405,-183.227722,377.615143
115,-118.837959,1259.731079,-316.258453,1279.346069,-164.259644,951.952637,-180.096024,793.077881,-263.747345,611.319885,-334.230621,427.031006,-394.033447,393.010773,-183.004715,377.338409
116,-116.298683,1258.979614,-313.54718,1278.347656,-160.962677,951.071106,-176.675415,792.161316,-261.435516,611.031616,-333.646362,427.322998,-393.764801,393.367493,-182.762283,377.020874
117,-113.745102,1258.248657,-310.820831,1277.342651,-157.633316,950.226685,-173.311264,791.312988,-259.035034,610.772461,-333.008484,427.678009,-393.449402,393.822205,-182.50325,376.661224
118,-111.195915,1257.538818,-308.098206,1276.341431,-154.246826,949.420715,-169.944412,790.536316,-256.516479,610.536133,-332.300903,428.107361,-393.077148,394.406738,-182.232864,376.260254
119,-108.668022,1256.845459,-305.396576,1275.354004,-150.784058,948.650452,-166.512817,789.828308,-253.856415,610.311523,-331.509155,428.617462,-392.639893,395.149719,-181.95874,375.820801
120,-106.174721,1256.161377,-302.729828,1274.390747,-147.236588,947.909241,-162.961182,789.177979,-251.041626,610.083496,-330.623322,429.208099,-392.13324,396.070892,-181.690521,375.347076
121,-103.72406,1255.475342,-300.106689,1273.461914,-143.610916,947.187073,-159.25145,788.56781,-248.073273,609.835144,-329.640625,429.870605,-391.557892,397.175995,-181.439362,374.844147
122,-101.317345,1254.775879,-297.529572,1272.579834,-139.931793,946.472717,-155.372498,787.97583,-244.970337,609.549255,-328.567444,430.587646,-390.921356,398.452454,-181.216858,374.317444
123,-98.948105,1254.052124,-294.993469,1271.757568,-136.243607,945.756165,-151.347641,787.37915,-241.771057,609.211731,-327.420837,431.334137,-390.237915,399.868286,-181.033798,373.772308
124,-96.601631,1253.297241,-292.485199,1271.012085,-132.609207,945.03125,-147.23848,786.757874,-238.533203,608.814636,-326.228638,432.079834,-389.528931,401.373322,-180.899063,373.21402
125,-94.25515,1252.51062,-289.984009,1270.363281,-129.106415,944.299316,-143.144043,786.101013,-235.331726,608.359924,-325.028198,432.793213,-388.820709,402.904572,-180.818375,372.647308
126,-91.878738,1251.701782,-287.461945,1269.837036,-125.821991,943.572205,-139.194473,785.411072,-232.254395,607.862122,-323.863312,433.446289,-388.142273,404.394196,-180.793564,372.076508
